G2O_REGISTER_TYPE(VERTEX_SE3:QUAT, VertexSE3);
G2O_REGISTER_TYPE(EDGE_SE3:QUAT, EdgeSE3);
G2O_REGISTER_TYPE(VERTEX_TRACKXYZ, VertexPointXYZ);

G2O_REGISTER_TYPE(PARAMS_SE3OFFSET, ParameterSE3Offset);
G2O_REGISTER_TYPE(EDGE_SE3_TRACKXYZ, EdgeSE3PointXYZ);
G2O_REGISTER_TYPE(EDGE_SE3_PRIOR, EdgeSE3Prior);
G2O_REGISTER_TYPE(EDGE_SE3_XYZ_PRIOR, EdgeSE3XYZPrior);
G2O_REGISTER_TYPE(CACHE_SE3_OFFSET, CacheSE3Offset);
G2O_REGISTER_TYPE(EDGE_SE3_OFFSET, EdgeSE3Offset);

G2O_REGISTER_TYPE(PARAMS_CAMERACALIB, ParameterCamera);
G2O_REGISTER_TYPE(PARAMS_STEREOCAMERACALIB, ParameterStereoCamera);
G2O_REGISTER_TYPE(CACHE_CAMERA, CacheCamera);
G2O_REGISTER_TYPE(EDGE_PROJECT_DISPARITY, EdgeSE3PointXYZDisparity);
G2O_REGISTER_TYPE(EDGE_PROJECT_DEPTH, EdgeSE3PointXYZDepth);
